,Drug,Mutation,label
0,1,154,1
1,2,528,1
2,3,451,1
3,5,277,1
4,5,564,1
5,5,566,1
6,6,270,1
7,6,281,1
8,6,290,1
9,6,301,1
10,6,303,1
11,7,154,1
12,7,267,1
13,7,268,1
14,7,269,1
15,7,270,1
16,7,271,1
17,7,272,1
18,7,274,1
19,7,275,1
20,7,277,1
21,7,280,1
22,7,283,1
23,7,284,1
24,7,287,1
25,7,291,1
26,7,297,1
27,7,300,1
28,7,304,1
29,7,306,1
30,7,307,1
31,7,310,1
32,7,312,1
33,7,313,1
34,7,318,1
35,7,319,1
36,7,322,1
37,8,154,1
38,8,579,1
39,9,108,1
40,9,109,1
41,9,111,1
42,9,114,1
43,9,116,1
44,9,129,1
45,9,131,1
46,9,135,1
47,10,154,1
48,10,447,1
49,10,530,1
50,10,536,1
51,10,566,1
52,10,573,1
53,11,631,1
54,13,529,1
55,15,564,1
56,15,565,1
57,16,632,1
58,16,633,1
59,16,635,1
60,16,637,1
61,16,638,1
62,16,641,1
63,16,642,1
64,16,643,1
65,16,645,1
66,16,646,1
67,16,649,1
68,16,651,1
69,16,652,1
70,16,654,1
71,17,564,1
72,17,565,1
73,17,566,1
74,18,32,1
75,19,389,1
76,20,579,1
77,20,580,1
78,21,355,1
79,21,358,1
80,22,448,1
81,24,325,1
82,24,326,1
83,24,327,1
84,24,329,1
85,24,330,1
86,24,331,1
87,24,332,1
88,24,333,1
89,24,334,1
90,24,335,1
91,24,336,1
92,24,338,1
93,24,339,1
94,24,340,1
95,25,325,1
96,25,326,1
97,25,327,1
98,25,329,1
99,25,330,1
100,25,331,1
101,25,332,1
102,25,333,1
103,25,334,1
104,25,335,1
105,25,336,1
106,25,338,1
107,25,339,1
108,25,340,1
109,26,389,1
110,27,154,1
111,28,154,1
112,28,159,1
113,28,374,1
114,28,383,1
115,28,384,1
116,28,385,1
117,28,448,1
118,28,485,1
119,28,499,1
120,28,530,1
121,28,531,1
122,28,532,1
123,28,534,1
124,28,536,1
125,29,8,1
126,29,14,1
127,29,15,1
128,29,22,1
129,29,24,1
130,29,32,1
131,29,46,1
132,29,61,1
133,29,63,1
134,29,68,1
135,29,91,1
136,29,102,1
137,29,416,1
138,29,432,1
139,29,434,1
140,30,108,1
141,30,111,1
142,30,115,1
143,30,119,1
144,30,120,1
145,30,121,1
146,30,122,1
147,30,123,1
148,30,124,1
149,30,125,1
150,30,127,1
151,30,128,1
152,30,131,1
153,30,135,1
154,30,137,1
155,30,241,1
156,30,254,1
157,31,351,1
158,32,283,1
159,32,448,1
160,33,413,1
161,33,513,1
162,33,514,1
163,33,519,1
164,33,587,1
165,33,596,1
166,34,244,1
167,34,254,1
168,35,154,1
169,36,105,1
170,36,106,1
171,36,524,1
172,36,527,1
173,36,566,1
174,38,154,1
175,38,351,1
176,38,355,1
177,38,356,1
178,38,358,1
179,39,121,1
180,39,123,1
181,39,125,1
182,39,126,1
183,39,127,1
184,39,137,1
185,40,565,1
186,40,566,1
187,41,154,1
188,41,384,1
189,41,487,1
190,42,151,1
191,42,154,1
192,42,159,1
193,42,449,1
194,42,459,1
195,42,460,1
196,42,482,1
197,42,493,1
198,42,495,1
199,43,448,1
200,44,366,1
201,44,552,1
202,44,553,1
203,44,560,1
204,45,132,1
205,45,515,1
206,45,516,1
207,45,520,1
208,46,576,1
209,47,450,1
210,47,453,1
211,48,121,1
212,48,639,1
213,49,371,1
214,49,418,1
215,50,145,1
216,50,146,1
217,50,150,1
218,50,151,1
219,50,156,1
220,50,157,1
221,50,159,1
222,50,160,1
223,50,162,1
